,screen_name,desc_bot,Days
0,mcgucket_bot,1,538
1,BowieK66,0,25
2,ducknoteprice,0,956
3,robotrecipes,1,678
4,everyumlaut,1,686
5,glossatory,1,332
6,Fancypants6047,0,85
7,Hedgehogize,0,1010
8,jamieph93986621,0,48
9,NothemDonella,0,71
10,pony_strategies,0,1229
11,imgconvos,0,872
12,StobbeKindra,0,66
13,cgagraphics,0,1046
14,ngthaohuong97,0,473
15,m_h_nishimura,0,27
16,TheYearofLuigi,0,1333
17,litpatches_txt,1,669
18,everysimile,1,1036
19,J_C_Christensen,0,27
20,lenirvana666,0,1718
21,DrPhilRx,0,994
22,DivinaCooperi,0,431
23,libraryofemoji,0,1022
24,wrap_papers,0,2508
25,BloombrgNewsish,0,1749
26,OliverBarkBark,0,653
27,jargotron,0,1236
28,Games4Grownups,0,1216
29,Lowpolybot,1,883
30,2blessed_exe,0,365
31,poem_exe,1,1022
32,HigherEdSurge,0,436
33,GUNNERCARTERXX,0,131
34,myah581,0,830
35,starnearyou,1,878
36,wayback_exe,1,561
37,wutahiq19,0,131
38,OldLSystemBot,0,62
39,low_battery_tho,0,904
40,yeahashleyrober,0,75
41,WonderWoman0716,0,27
42,faq_walkthrough,0,1229
43,AutoNetflix,0,901
44,FeinmanAltha,0,45
45,VoynichTechNews,0,1287
46,xx5sosvines01,0,280
47,throam_bot,0,376
48,NMBPoGoAlert,0,222
49,ButtlawMcButt,0,1121
50,GilgameshTweets,0,154
51,dronesweetie,0,708
52,PenryParmelee,0,145
53,altagraciao86,0,433
54,bookonbalcony,0,330
55,SuperbOwl3000,0,1241
56,ARealRiver,0,920
57,tiny_astro_naut,0,959
58,ceubehen,0,71
59,ljw269,0,61
60,armspirits,0,651
61,marcelinep16,0,430
62,epigen_papers,0,1047
63,tardygram,0,621
64,SharksOnCouches,0,2078
65,LucileRobertsa,0,131
66,SylverBot,0,1640
67,adventvrecall,0,978
68,greatartbot,0,1229
69,dtufreak,0,1295
70,patrinafbryantz,0,132
71,bot_things,0,1029
72,MuzeumBot,0,1042
73,fantasy_florist,0,945
74,hypoxiapapers,0,991
75,MysteriousW0rld,0,25
76,netflixtaglines,1,1075
77,MythologyBot,1,880
78,THMarcella,0,943
79,themetgallery,1,55
80,FFD8FFDB,0,868
81,DuniaOnePiece,0,1424
82,wz77,0,1258
83,scell_papers,1,766
84,WizardGenerator,0,364
85,bouquetbot,0,785
86,astronaut_bot,1,155
87,censusAmericans,0,663
88,tibbits_marcus,0,27
89,3461holley,0,221
90,isu_bot2_fs,1,2407
91,HaikuMurakami,0,708
92,Clippy_exe,0,297
93,fullmetaliberty,0,869
94,cancerSL,0,1136
95,phylogeo_papers,0,1138
96,asdfghjkl0l2,0,2003
97,sexyeveryword,0,930
98,hortensiadicke3,0,143
99,Sexkitten0422,0,1058
100,kanyejordan,0,2386
101,someboxes,0,460
102,mahireyvazov,0,1542
103,mlegoudes262,0,2312
104,1lovetakes2,0,2467
105,coolbot420,1,930
106,topbiopapers,0,2061
107,STaafunnyx,0,431
108,bionet_papers,0,1124
109,pizzaclones,1,1264
110,DistractedGenie,1,1063
111,space_stories,1,647
112,CantorLogical,0,1134
113,sg_ebooks,0,1011
114,scientificpaper,0,1104
115,biorxiv_genomic,0,291
116,scdicaprio,0,313
117,allemptysets,0,1104
118,thedismalblog,0,46
119,ahouseofdust,0,512
120,NY_Now,0,2713
121,_LostBuoy_,0,1261
122,spear_one,0,1820
123,kordeidangerouz,0,582
124,andrewhuangbot,1,190
125,AllTheCheeses,0,2878
126,fly_papers,1,1505
127,Suarez06356267,0,27
128,Eyescaler,0,1094
129,soeqaib,0,161
130,AllOilPainting,0,2874
131,SmoothUnicode,0,1287
132,charand522,0,27
133,CultEvoBot,0,1274
134,SAmallenxx18,0,432
135,beiwiqe25,0,106
136,helpmeetgoal,0,777
137,chinesphere,0,260
138,xbangtan1,0,276
139,eachtown,0,1296
140,NixieBot,0,699
141,Zzt_ebooks,0,1323
142,angelia_irr,0,52
143,NaiveAnswers,0,1002
144,biofilmPapers,0,825
145,baeksehuniie,0,393
146,TwoHeadlines,0,1320
147,sponge_papers,0,941
148,CitiBikeDocks,0,602
149,likeuberbut,0,791
150,beefl96,0,71
151,GoogleFacts,0,1813
152,vox_ebooks,0,977
153,synbio_papers,0,768
154,nice_tips_bot,1,898
155,quantifiedinky,0,998
156,ididmorepushups,0,816
157,assignments_txt,1,997
158,TwitterMovies,0,1942
159,lixoxept96,0,160
160,BotMtGFlavor,0,1211
161,DSWalsh6,0,125
162,XsGonnaX,0,1234
163,Fact,0,3665
164,reverseocr,1,979
165,anamariaq27,0,71
166,litoraptor,0,2196
167,colorschemez,1,771
168,startup_o_matic,1,152
169,Joey_Cartero,0,828
170,1pRsHsia8WbmoD7,0,219
171,menubot,0,524
172,BioCodePapers,1,792
173,gorillacities,0,1004
174,SydneyPogoMap,0,88
175,JpTeixeira01,0,1581
176,CRISPR_papers,1,947
177,SluttySara,0,2619
178,suavkog95,0,828
179,rosalinemckeit4,0,27
180,eatdicks4health,0,27
181,TrevisanOlympia,0,50
182,ProtasMerrill,0,188
183,not_a_cop_bot,0,682
184,FollowNoire,0,59
185,MltplSclppr,0,693
186,theDesireBot,0,812
187,VillanelleBot,0,614
188,USPRI,0,2354
189,ideabot,0,1107
190,BadArtThief,0,1022
191,fuckingbard,1,743
192,pixelsorter,0,940
193,ThreeCourseMeal,0,1233
194,Keifer67684948,0,27
195,artassignbot,0,1264
196,botsummittalks,0,880
197,ZinaJ26,0,75
198,zopuolond93,0,193
199,eAgreeTeam,0,944
200,EnjoyTheFilm,0,1834
201,_DJ_3000_,0,157
202,sunsetonari,0,291
203,infinitedeserts,1,683
204,jonttxoxoa,0,160
205,emojidreams,0,1007
206,CutePetsDenver,0,1134
207,porcadapalabra,0,1041
208,MelPogoMap,0,86
209,SimGenerator,0,1186
210,suaj30,0,131
211,YouAreCarrying,0,1017
212,Hollon1120,0,142
213,zackeryssuperz,0,131
214,RNAi_papers,1,874
215,mrsfishsfunkys,0,1998
216,LilSpellbook,0,696
217,theIntialCommit,0,152
218,brainchatbot,1,1229
219,henrysalomonlo1,0,191
220,RealHumanPraise,0,1258
221,CarminaO29,0,827
222,oiltrading_blog,0,109
223,rireljbeq,1,910
224,lepage155,0,27
225,_OutToSea_,0,53
226,freefollow20071,0,966
227,sitcom_o_matic,1,157
228,SortingBot,1,736
229,zorinlynx,0,3217
230,TurnsOutBot,0,707
231,randomRTBot,0,2906
232,ca_props_exe,1,151
233,JackTheAts,0,25
234,notallbots,0,1095
235,solidstateNMR,0,2269
236,Abbeyafb2017,0,27
237,PmapAarhus,0,113
238,NutcrackerRedux,0,1216
239,MindaHjello19,0,828
240,plzasm,0,1178
241,randomchordbot,1,1278
242,RylGme,0,828
243,SendNudes1099,0,27
244,ANH_Papers,0,942
245,PatriciaPlake,0,742
246,wildflowersbot,1,197
247,bobbysmith1189,0,50
248,king_chrisg10,0,111
249,TodayFinally,0,922
250,NarutoFans_Indo,0,1588
251,everysnake,0,1028
252,SlideSource,0,946
253,thinkpiecebot,1,594
254,5hmC_papers,0,911
255,botswifty,0,1076
256,PleaseRapAbout,1,874
257,scaevans25,0,78
258,thewaybot,0,1256
259,FalseFlagBot_,0,1277
260,AusGLAMBlogs,0,637
261,PlayLightsOut,0,1257
262,PubSnips,0,879
263,WhatTheFare,0,616
264,JEL_O_bot,1,1163
265,bioinfo_papers,0,1012
266,5oclockbot,0,1236
267,Circaenergy,0,651
268,HPricea93,0,131
269,nievesgilbert11,0,48
270,tyylleerrjjjjo,0,239
271,iaminigomontoya,0,2733
272,wikisext,0,998
273,everyadage,1,1035
274,youareherebot,0,700
275,blank_was_blank,1,1036
276,INTERESTING_JPG,0,1227
277,hotsootuff_bot,0,2215
278,franklin_pmiami,0,71
279,4myrealfriends,1,1143
280,wearable_things,0,1038
281,WeirdConvoBot,1,797
282,GameDesign101,0,1189
283,cummingforlrh,0,600
284,ReligiousRumors,0,1168
285,ceback84,0,430
286,lists_of_lists,0,247
287,hollowking360,0,638
288,RosesAreRedBot,1,245
289,1995Internet,0,951
290,everypunk,0,1039
291,sleeps_xmas,0,157
292,angelikaparnell,0,1476
293,MythologyButt,1,880
294,worstvsworst,0,885
295,wizarding_names,1,177
296,oldschoolflyers,1,746
297,StarttCallaghan,0,63
298,TXTADVNT_EXE,1,1010
299,mutilda,0,2925
300,Raffaelo14,0,27
301,drow_yreve,0,1020
302,CompBiolPapers,0,1135
303,NetflixSoundFX,0,1120
304,NYPLphotobot,1,457
305,a_xing_ebooks,1,782
306,microRNA_papers,1,942
307,ItCantFail,0,1199
308,100yearsrising,0,990
309,dnstats_agora,0,782
310,haikuthegibson,0,556
311,pearwin96,0,196
312,hapaxhegemon,0,1195
313,AnnaLoz42522982,0,27
314,westlife1219,0,1498
315,othello3579,0,2146
316,botarchaeo,1,1138
317,mjvocals,0,428
318,mekhislo,0,163
319,faapaednt24,0,160
320,WUedsefnd25,0,73
321,sextmanteau_bot,1,960
322,corporabrackets,0,430
323,PokeAlertMalmo,0,253
324,WrongRobot,1,957
325,CloudyConway,0,702
326,CyberEveryword,0,973
327,shea_leesa,0,30
328,nostrich_ebooks,0,1282
329,RenPeralta23,0,651
330,_The_Thief,1,1007
331,botanicalls,0,3327
332,NicenessBot,0,512
333,itsthisyear,1,1120
334,LettsScience,0,1788
335,AkashLahuKale7,0,342
336,MusicReviewBot,0,866
337,botALLY,0,1388
338,Opportunitweets,0,2964
339,BecauseBot,1,1235
340,scheideggermaia,0,966
341,thedreamstream,0,2842
342,_primes_,0,1288
343,ShakirVip,0,27
344,storum_alona,0,27
345,yannalynn29,0,68
346,TwoJournalists,0,788
347,DrAngryBot,1,683
348,howxisthatybot,0,1019
349,nz_quake,0,2968
350,OwenPallettSwap,0,145
351,mental_floss,0,2985
352,lawandorderexo,0,1262
353,ChIP_seq,0,912
354,LegoSpaceBot,0,877
355,judgxx,0,828
356,muejiiz1991,0,71
357,dwightmitchellz,0,131
358,exoslash,0,1277
359,trendagainst,0,1245
360,RestroomGender,1,651
361,jansfarmera,0,71
362,laobadengni,0,30
363,Gravity_Ireland,0,530
364,HEoxt25,0,176
365,EquestrianBot,0,1693
366,NailbiterBot,0,1115
367,edrad90,0,133
368,fluffmaster7000,0,79
369,TinyCrossword,1,894
370,businessman_exe,1,1027
371,supervocalic,0,1072
372,BioinformaticsP,0,1131
373,AvengerEngineer,0,721
374,flippedconcept,0,1189
375,rulesofcards,1,972
376,TransxnNoiseBot,0,776
377,future_junk,1,668
378,JusticeUmoren,0,25
379,follow3dcliff,0,267
380,johnettaj26,0,160
381,metagenomics,0,2431
382,choochoobot,0,393
383,mdmorrisx84,0,133
384,goldenratiobot,1,219
385,ionxhsuper,0,828
386,sRNAPapers,0,801
387,winter_py,0,1002
388,saikoa0709,0,1144
389,BMPBug,0,858
390,NeuroGen_papers,1,944
391,statementartist,0,1225
392,pooledseq,0,991
393,lesliehandsome,0,2173
394,RedScareBot,0,2782
395,AnimalVidBot,1,605
396,classifybot,0,451
397,fontcriticbot,1,645
398,QIMRBergh_pubs,0,2273
399,swimwear_,0,30
400,TC_papers,0,947
401,Inspire_Us,0,2560
402,LatinaEisenhow1,0,125
403,joaxt1985,0,432
404,RemarqueNYU,0,33
405,HanuAcademy,0,127
406,swear_bot,1,2873
407,GIFsofWikipedia,0,649
408,RoboRosewater,0,666
409,MacyJordan4,0,27
410,Slam140,1,671
411,ColorADayBot,0,1288
412,Indie_Dev_Bot,1,497
413,donniensdroopyi,0,133
414,aDNA_papers,0,1129
415,CointraqBot,0,1138
416,_posibot,0,183
417,Larissa_W28,0,211
418,LifehackLifehax,1,1306
419,InstrumentBot,0,385
420,DifferenceJoke,0,774
421,acrotowne,0,832
422,raviraju88,0,2717
423,AddAWordBot,0,1281
424,vike29,0,202
425,GraphicScoreBot,0,448
426,johnhall,0,2010
427,OMG_wikipedia,0,724
428,flahertymiragl2,0,50
429,SherriLucio,0,134
430,abotcalledquest,0,1078
431,metaphorminute,0,1794
432,aportraitofthe,1,1211
433,Na1U1AX56WrkBSc,0,62
434,LevelMccune,0,189
435,Tanya2558,0,66
436,zionb22,0,129
437,JEveryword,0,1036
438,PedanticMagick,0,1181
439,janicerogersz,0,75
440,emojidoll,0,1004
441,blahfuture,0,875
442,mnemosynetron,0,1003
443,cyclicdigmp,0,824
444,bangbangari9,0,328
445,Billy_W83,0,828
446,qaefr83,0,828
447,60008d2f8baa4d9,0,833
448,likesfrombutera,0,315
449,Acrostician,1,1057
450,forgetmebot,0,1233
451,yes_ofc,0,1001
452,botsburgers,1,361
453,maryland_vernon,0,188
454,coopaula_reedxx,0,102
455,justdidathing,0,681
456,realdinogenera,0,839
457,letsgovelo,0,425
458,HottestStartups,1,813
459,sabo_sabo21,0,27
460,foodie_dems,1,430
461,spiraesthetic,1,377
462,deandeandremwri,0,429
463,Rachelyxxxx,0,68
464,AnaiaaYh92naj,0,832
465,Georgia98208,0,1706
466,fantasticColinf,0,828
467,theveryword,0,1035
468,NerdGarbageBot,1,455
469,RamboRushes,0,27
470,jHYtseBot,1,2422
471,apparent_things,0,1056
472,Unicode_ebooks,0,1291
473,biorxiv_ecology,0,283
474,GenreMasher,1,606
475,auto_automata,0,630
476,fuckeveryword,0,1058
477,VerifiedBioBot,1,903
478,ImportantAnimal,0,909
479,AU_Prompts,0,1221
480,makarovwhc1994,0,95
481,butwithguns,1,377
482,cookeryBliss,0,907
483,man_products,1,696
484,adjectives_bot,1,36
485,vitamin_A_paper,0,565
486,realNYCbot,1,490
487,zguo0115_USyd,0,27
488,lettergamebot,0,393
489,Immunol_papers,0,947
490,jam_allenxx,0,160
491,Mzredd2K16,0,370
492,koiseujn20,0,828
493,ahmedmobarkqw,0,785
494,YoJSRr9J58SE6Zz,0,28
495,IMG2ASCII,1,871
496,genomeguardian,1,921
497,mcleanaitenbic2,0,59
498,FailureIsOK,0,151
499,pokemon_sokuho,0,245
500,IT_papers,1,1138
501,JadenLuAJ,0,65
502,the_ephemerides,0,614
503,Dentagama,0,1444
504,NRPS_papers,1,928
505,spellwithout,0,925
506,EdTaters,0,1288
507,ghost_things,0,1175
508,SilviaCeausu,0,581
509,lois_caskey,0,27
510,wadinfo_txt,0,1098
511,amiibo_oracle,1,1191
512,taizeutl1995,0,223
513,PROGRAMR_BAT,1,993
514,ebooks_goetia,0,472
515,SRMicro_papers,1,1130
516,BenghaziWord,0,997
517,Janalamar35,0,372
518,manygardens,1,685
519,viralhulk,0,798
520,hold_thepresses,0,2281
521,racismdetector,0,946
522,sailorclones,1,1100
523,colombia_bot,0,857
524,ebo_hayes,0,828
525,jrr9bNVRCcUXfa1,0,160
526,lava_mite,0,1153
527,WWE_Network_Bot,1,1027
528,ROBODRUDGE,1,1077
529,infinite_scream,0,542
530,TF_binding_bot,1,223
531,EMR_research,0,1138
532,wikishoutouts,0,662
533,Exome_seq,0,912
534,rrsarq,0,2961
535,b2a6813979744ac,0,833
536,Ferguson2426,0,188
537,keci256,0,97
538,drake_schanae,0,90
539,guijaoml,0,432
540,theseraps,0,913
541,FordPinesBot,1,528
542,untag_me,0,970
543,magicpixx,0,1234
544,alertmessages,0,2385
545,stevinbeijing,0,30
546,kaylawillis258,0,29
547,GRahamwbeeey,0,71
548,HeroGraveyard,1,152
549,big_ben_clock,0,2717
550,ismail_abaid,0,290
551,Tink0074,0,2775
552,Taimanglo2526,0,68
553,WYR_bot,0,301
554,GregorybBcreati,0,433
555,benjamin_ha2005,0,112
556,_ku_bot,1,125
557,YouLookNiceBot,1,658
558,hotspot_papers,0,1137
559,Exosaurs,0,1287
560,muahaha_bot,0,1160
561,AnoncoinPrice,0,918
562,nope_nooope,0,312
563,mrwrongbot,0,931
564,MassBudgetBot,0,591
565,biorxiv_cancer,0,281
566,yosefo25,0,430
567,Adamhuzz,0,1231
568,abretonoa,0,460
569,LACMAbot,0,223
570,SubbaEric,0,598
571,FuckYeahIrony,0,1506
572,JackMax002,0,25
573,cash_jobs_hope,0,846
574,LeannArtz,0,74
575,AutoFollowPeeps,0,1723
576,GodeauCottongim,0,69
577,DungeonCrawlr,0,822
578,SciTechRangers,0,2813
579,dogbreedbot,0,87
580,555uhz,0,1171
581,moonshotbot,1,553
582,YourADickRD,0,1141
583,Aerie,0,2926
584,FavThingsBot,0,1344
585,nondenotative,0,756
586,ErinChL,0,350
587,avadim11,0,1655
588,evanescence_exe,1,62
589,ShropshirePulse,0,772
590,GlitchLogos,1,400
591,MoMARobot,0,936
592,netflix_bot,1,1507
593,LandsatBot,1,700
594,meiosis_papers,0,1136
595,emojiidioms_txt,0,653
596,gokejian,0,305
597,akramEldesouky,0,2243
598,HundredZeros,0,1808
599,hartman_rob,0,1906
600,Botstache,0,1145
601,Rajesh37123986,0,28
602,GrinchPhonebook,0,740
603,regulon_papers,1,618
604,MIikoeml,0,193
605,cellendipity,0,287
606,earthquakeBot,1,2584
607,PlantEcologyBot,0,1377
608,skyree_21,0,120
609,dungeon_junk,1,677
610,Chevyluvr97,0,25
611,only_a_comment,0,1301
612,a10n_bot,0,141
613,WiseWrestlers,1,1096
614,CODEC_BOT,0,656
615,ryrykpop966,0,333
616,ArxivBot,0,526
617,Juaanda_SA,0,1810
618,G33k3rGeek,0,1242
619,modofanpage,0,1801
620,M_Richardsonzz,0,102
621,emily_testbot,0,772
622,opus_exe,0,1001
623,botmistress,0,716
624,xxarchive,0,468
625,GameCritBot,0,1340
626,Attack_On_Tita4,0,1109
627,WhatsOnSteam,0,296
628,max_kompressor,0,682
629,airport_exe,0,1014
630,VEGFRSSfeeds,0,2707
631,two_artists,0,858
632,PoGoCV,0,92
633,AgusBJ_GD,0,129
634,worm_papers,1,1125
635,NYPLpostcards,1,457
636,tldr_bot,0,975
637,badjokebot,1,1121
638,MakeAGifOf,0,1271
639,dariusbots,1,1135
640,onlineadvantag,0,80
641,everybird_,0,1023
642,Betelgeuse_3,0,2701
643,ceasedesistbot,0,702
644,V_and_A_Bot,0,879
645,pomological,1,691
646,FridayFridayBot,0,1338
647,RNA_seq,0,912
648,endingsummary,0,1049
649,hewenqiseven,0,29
650,zzbrittenybcraz,0,160
651,TheLegion24,0,70
652,holidaybot4000,0,632
653,GestaltungBot,1,697
654,big_cases,0,64
655,BestOfTheBots,0,1233
656,unchartedatlas,1,410
657,zoegoko25,0,129
658,ReadLaterBot,1,489
659,SketchCharacter,1,1048
660,binsumi,0,3053
661,Every_User_,0,849
662,DefiniteJoke,0,1014
663,knock2bot,1,775
664,WeBustedGhosts,0,797
665,IAM_SHAKESPEARE,0,2799
666,BrunoTSaraiva,0,172
667,TheAlotShepherd,0,634
668,xiehl16,0,193
669,fRIEND_ASKING,0,781
670,tomas_Sabo_,0,104
671,EctoHime,0,1514
672,emoji_haiku,1,628
673,very_scared,0,1212
674,contrarybot,1,680
675,LokkenGeorgie,0,71
676,iknowwwright,0,931
677,JlacyPeteswife,0,420
678,biorxiv_genetic,0,283
679,ctelyricsbot,1,298
680,neverwords,0,1046
681,JC_pathogenomic,0,837
682,Shadow_Bot_PKMN,1,1595
683,liketocontinue,0,507
684,mdurkinlv,0,679
685,thomp27,0,2931
686,rm_everyfile,1,324
687,clubstatuses,0,778
688,StckMrktStatus,0,1087
689,godtributes,0,1029
690,JPGglitchbot,1,873
691,dungeon_bot,0,1211
692,everyhaiku,1,881
693,MakingInvisible,1,410
694,PARANOIABOT,0,1192
695,Delee1087,0,45
696,nohemigbeei,0,828
697,VitaminNext,0,130
698,pikachaplin,1,381
699,Chell56704574,0,475
700,Two_Headed_Coin,0,156
701,ATArchiveBot,0,1174
702,JohnKorosec1,0,157
703,msturgeo1,0,416
704,HorizHealthShop,0,1567
705,EvoBehGe_papers,1,935
706,vipeeri,0,2831
707,desires_exe,1,780
708,qutont16,0,431
709,KennethTillma13,0,594
710,ziallarry_lilo,0,1702
711,FelicaBdesigner,0,280
712,Favstar_Bot,0,2630
713,NYT4thDownBot,0,1265
714,acrostik,0,1035
715,gachfocal,1,1008
716,Yoda_Bot,1,2424
717,MuseumBot,1,1054
718,nguyent69899248,0,25
719,wynellbrownz,0,201
720,abotthat,1,569
721,LSystemBot,0,991
722,botsrcool,1,1101
723,Marygarcia207,0,27
724,hplabs,0,527
725,cant_miss_it,0,702
726,twinsmodel,0,793
727,AwlTags,0,1285
728,zeiseema,0,1050
729,belsfreefollow,0,770
730,xzavierm18,0,211
731,RiyazBedrekar,0,28
732,baunvez28,0,71
733,ellygdesign,0,71
734,BrianIsNotABot,0,903
735,which_one_bot,1,438
736,metal_or_magic,1,696
737,hotter_exe,0,696
738,JasminPCv,0,303
739,zujiaaz17,0,828
740,mhzhai,0,2438
741,500dollarwords,0,146
742,N_ChuiYing,0,27
743,Rom_Adamsxx,0,828
744,FintechBot,1,2970
745,AutoCharts,1,1105
746,TCmiamey,0,274
747,OrangeYoshiOne,0,1022
748,BitcoinSpreads,0,1203
749,action_inaction,0,653
750,wucooagl,0,431
751,VeryOldTweets,1,872
752,whistleboca,0,763
