,screen_name,desc_bot,Days
753,mixed_reactions,0,396
754,MakeUSABotAgain,1,432
755,fruitWormPapers,0,886
756,g_emiamiz,0,102
757,masjones28,0,71
758,sugar_zine,0,27
759,asthma_papers,0,1135
760,PopMa98,0,30
761,monfactory_bot,0,254
762,MarlaQ93,0,828
763,boy2bot,0,562
764,BEd_UOIT,0,688
765,trutherbotpink,0,649
766,okcubot,0,331
767,JustDiedBot,0,1136
768,rrpxpqtlvrdpryO,0,266
769,one_piece_meige,0,2291
770,tiny_nutrition,0,153
771,GamesMemes,0,812
772,thesefutures,0,526
773,PlantBiologyNSP,1,2573
774,MattSwulinski,0,67
775,ohxeimoo,0,1054
776,YesYoureRacist,0,1648
777,SharenowEmord,0,58
778,GenerateACat,0,1052
779,BTCMaster,0,2534
780,nycpokemap,0,187
781,gameideamachine,1,1284
782,qoihaaqnd83,0,1560
783,LCorduleRealtor,0,886
784,POGOSouthCoast,0,202
785,maurita_super,0,75
786,Schnyder2885,0,188
787,TheSiliconHill,0,720
788,soft_focuses,0,576
789,Nathan60899955,0,95
790,postcards_past,1,414
791,zainulk87368485,0,27
792,wordassocbot,0,1023
793,ClickerMaker,0,1177
794,Taz_Aadam,0,25
795,DannyDevitoBot,0,870
796,TaylorMichaell,0,27
797,mfw_sh,0,372
798,loritas16,0,133
799,koreygonzalezi8,0,1559
800,robotuaries,0,1280
801,AJchica84,0,133
802,Joyce_Ross86,0,828
803,RunnersKaskus,0,1673
804,traedwardsx,0,163
805,newmantras,1,1015
806,ERIKSGT,0,1306
807,phagepapers,1,914
808,TravelTacticsUK,0,45
809,dscovr_epic,1,535
810,SaveHumanities,0,1218
811,BLjellox,0,71
812,IrlbeckFleming,0,51
813,botsplain,0,606
814,CandisAide,0,129
815,lilboysivan,0,258
816,everycanontroll,1,1036
817,custom_ms,0,947
818,sweetgirl4355,0,446
819,Botston,0,650
820,thematchbot,0,1029
821,brayanh27,0,827
822,AppreciationBot,0,1054
823,Naruto__bot,0,2645
824,XOahoveck,0,828
825,SoniaSlunaker,0,64
826,thegrugq_ebooks,0,1069
827,KellyKasula,0,88
828,plot_o_matic,0,147
829,IndyPokeAlertNE,0,141
830,everysplain,0,830
831,PRAYSSURANDO,0,728
832,AZRERockStar,0,2088
833,everyword,0,3417
834,uncle_nintendo,0,1101
835,ASplant_papers,0,937
836,quest_glitches,0,637
837,jalpmiam,0,113
838,botlang,0,1028
839,EldqAdamsi,0,212
840,cohesin_papers,0,1052
841,thenewharperlee,0,670
842,EffDonaldTrump,0,149
843,BabellingBorges,0,1259
844,oneiropoiesis,0,1190
845,dumpmon,1,1498
846,Germanwordfor,0,1227
847,we_didnt_start,1,526
848,FEveryStartup,0,675
849,_smile_bot_,1,933
850,Nematode_papers,1,872
851,mitosis_papers,0,1130
852,Deer_ebooks,1,907
853,transcriptomes,0,799
854,evryshadeofgray,1,862
855,J_D_Landis,0,1704
856,TheChocolateMoo,0,1733
857,landscapesorter,1,154
858,paulenec22,0,828
859,3D_Genome,1,1138
860,botacokewith,0,320
861,ml_applications,0,750
862,goevtal,0,432
863,TheHackerBOT,0,345
864,badboy_11122,0,365
865,UfklBot,0,513
866,PoGoSanteeCA,0,58
867,journeybot,1,623
868,tozid16,0,237
869,tennerKymberly_,0,429
870,Psykokwak_fr,0,956
871,botathon,0,606
872,countdown_omen,0,1294
873,loveastrologers,0,1346
874,jacobletsplay,0,246
875,everywordisgay,0,1031
876,HAL_4500,1,154
877,Yolowbot,0,889
878,vikram_ghanote,0,786
879,ANamariao89,0,187
880,TheBotOfMormon,0,1207
881,NotXbut,0,991
882,cleoraobnowx,0,167
883,received_wisdom,0,933
884,portmanteau_bot,0,1149
885,WinnifredCouret,0,74
886,PYRAMID_CEO,0,997
887,medrobot,1,690
888,EveryBookBot,1,957
889,colsci_papers,0,1138
890,khalilecrazy,0,827
891,BioinfoPapers,0,1030
892,PhilaMuseumBot,1,937
893,JaveriyaShaikh4,0,27
894,TOisiosr1989,0,71
895,everycurd,0,953
896,techiecorner,0,132
897,swisnf,0,351
898,PassportReviews,0,93
899,KashubaEsposito,0,67
900,Iraqiboy313,0,65
901,VanityScience,0,1203
902,ILYguyss,0,767
903,ribosome_papers,0,938
904,CrashBurnRepeat,0,44
905,Businewss_Bot,0,933
906,UshaLzz,0,431
907,MiraculousPics,1,1102
908,biorxiv_neursci,0,283
909,DeepdreamBot,0,643
910,bbbbbbbbbbbaka,0,216
911,Imtheotherok2,0,783
912,biorxiv_pubd,0,257
913,BioPapers,0,2555
914,AndNowImagine,1,1231
915,PrinceOfAllBots,0,1310
916,autotweetbots,0,282
917,zou_wan,0,56
918,LOilepind,0,176
919,siexaij95,0,194
920,IShotTheX,0,875
921,SGPokemon,0,260
922,merrey90,0,223
923,___said,0,908
924,ELialexanderey,0,106
925,EveryFinnishNo,1,906
926,emilyvanderbot,0,380
927,chrturner22,0,176
928,neuralgae,1,498
929,crossddestinies,1,919
930,holdon_magnolia,1,102
931,HatawayDavies,0,60
932,cichlid_papers,1,933
933,NeverGiveUp_EN,1,1011
934,congressedits,1,1005
935,X_of_Y,0,1125
936,Bot_of_Jonathan,0,1561
937,celand82,0,71
938,BrainDev_Papers,1,941
939,biorxiv_sysbio,0,283
940,CancerPapers,0,663
941,SaintSeiya4Ever,0,2080
942,ComicSansWords,0,973
943,bizedav25,0,405
944,Tatiannajakayl1,0,27
945,lao232,0,1294
946,AwesomeJalapeno,0,25
947,eventuallybot,1,916
948,CambsPokeAlert,0,230
949,HOzaara22,0,429
950,overwatch_exe,1,308
951,wisdom_exe,1,238
952,loops_enhancers,0,820
953,BestOfRHP,0,1250
954,lazont26,0,828
955,GameOfLifeBot,1,905
956,softlandscapes,0,407
957,DigitalSkyz,0,523
958,a_quilt_bot,0,943
959,BrandLover7,0,1095
960,sextexchange,0,1162
961,PERMUTANT,0,1170
962,gritty_rebot,1,1028
963,modernart_exe,0,580
964,ZEazr1987,0,432
965,alt_text_bot,0,723
966,TE_papers,1,1124
967,TheCitizenKanes,0,1319
968,zaynecgray83,0,436
969,zozioevd,0,106
970,NaiveQuestions,0,1005
971,madamezolbot,0,1227
972,JohnOliverBot,0,590
973,pipika_bot,1,2292
974,ComicBookTalks,0,2402
975,tinydnd,0,567
976,NatureArticles,0,1503
977,tahjaylee,0,52
978,bxv_cell,0,315
979,jajlang,0,646
980,BoatNameBot,1,1107
981,debbyr83,0,431
982,cat_namer,0,151
983,bexley2222,0,475
984,Goombot,0,1183
985,garbageemoji,0,873
986,ShamielAlli,0,27
987,JustToSayBot,0,1365
988,biorxiv_cellbio,0,281
989,Graceful_Dolans,0,305
990,kazi_quaide,0,34
991,EveryGem,0,1036
992,yayfrens,0,803
993,dix6482,0,1020
994,yeahcolton_smit,0,71
995,kathking2017,0,25
996,AestheticDril,0,380
997,bxv_biochem,0,316
998,MobilityErnest,0,1637
999,AndromedaBot,1,809
1000,TheRiddlerBot,0,816
1001,TINYiPhone,0,1908
1002,everysword,0,620
1003,metagenomic_lit,1,943
1004,freezeframebot,1,146
1005,Symbiosispapers,0,1047
1006,cihpom,0,465
1007,AllTheLanguages,0,1075
1008,HellDudeREAL,0,1823
1009,SueCoyle14,0,27
1010,EcoLog_L,0,1411
1011,LinkRelations,0,1126
1012,biorxiv_bioinfo,0,283
1013,ICYMI,0,1223
1014,factretriever,0,2829
1015,GodbyJean,0,1053
1016,KareninaClones,1,997
1017,zuudveh,0,78
1018,litscraper,0,947
1019,_blackobs,0,445
1020,NDM_Papers,0,947
1021,AnayaJarrett,0,922
1022,edgetics_papers,0,776
1023,everyailment,1,551
1024,ExtinctCatalog,0,841
1025,GenerateAFace,0,1061
1026,penguinandhouse,0,1006
1027,badpng,1,949
1028,MIreilled28,0,433
1029,NAS6222,0,253
1030,GWAS_lit,0,641
1031,heyheyhayleighh,0,47
1032,SteemCodes,0,1190
1033,HendersonPkmon,0,67
1034,MenDoing,1,920
1035,wendyc_bot,1,526
1036,IndyPokeAlertDT,0,146
1037,letsplaysnake,0,454
1038,NoellaKarlson,0,54
1039,FtWorthPokes,0,80
1040,ishnobop,0,28
1041,arpeggio_bot,0,203
1042,IanMaksin,0,2337
1043,imgshredder,0,867
1044,darndesttruisms,1,256
1045,emojitoemoji,1,683
1046,gridgenerator,1,291
1047,moltar_ebooks,0,1011
1048,DCell_papers,0,1122
1049,A20989664A,0,105
1050,aaroncarter,0,2907
1051,michellebranch,0,3662
1052,stronginmyfaith,0,2826
1053,Jessicaveronica,0,2930
1054,resargento,0,1821
1055,crazyl1f,0,557
1056,TaniasimonTania,0,1389
1057,YCPRProf,0,1478
1058,bandofhorses,0,2986
1059,sparker,0,2025
1060,gitamonte,0,565
1061,junecohen,0,3260
1062,larryellison,0,1773
1063,PleasureEllis,0,3229
1064,Carl_C_Icahn,0,1388
1065,LillianSaysSo,0,2956
1066,SaraRoMenen,0,1409
1067,Readygov,0,3145
1068,50cent,0,3033
1069,WonderboyMMA,0,2019
1070,NASA,0,3398
1071,iPoonampandey,0,2258
1072,Andrewdiazgonz1,0,458
1073,Defendant_SBS,0,143
1074,Mah_Sebinelli,0,2837
1075,kaliedascope786,0,2296
1076,kramergirl,0,2947
1077,Alyssa_Milano,0,2935
1078,RobertVinluan,0,1914
1079,Oprah,0,2997
1080,ImRo45,0,2588
1081,CP3,0,2834
1082,BryanCranston,0,2742
1083,davidmfoley,0,3275
1084,davidgross_man,0,2279
1085,KenJennings,0,2285
1086,JoeTrippi,0,3565
1087,AndreaUrbanPhD,0,1668
1088,official_barak,0,836
1089,KnowledgeAli,0,32
1090,happjon1,0,3034
1091,CalderBecs,0,267
1092,ihansika,0,2801
1093,PerkinsEastman,0,2899
1094,harryRpotter,0,2239
1095,Ginuwine,0,2926
1096,ReadtoGrowCT,0,1593
1097,hehaiwu,0,2822
1098,scottzabielski,0,3306
1099,_AmandaGondo,0,1914
1100,AMCOUNTRYCNTWN,0,2919
1101,TimWestwood,0,3043
1102,SportsNStuff333,0,1030
1103,apioth10,0,1075
1104,SteveMartinToGo,0,3246
1105,DJDRAMA,0,2993
1106,jooycegoomes,0,2370
1107,CrescentWrench,0,2812
1108,vitormartinez,0,2783
1109,ICBCArgentina,0,2439
1110,movienasha,0,549
1111,_Jehmg,0,2230
1112,StephenAmell,0,2072
1113,SomethingToBurn,0,2921
1114,Isadora_Romera,0,1285
1115,makerbot,0,2963
1116,nivieira,0,2881
1117,rogerclemens,0,2937
1118,vitorbelfort,0,2749
1119,ReggieEvans30,0,2785
1120,elw119,0,383
1121,GavinNewsom,0,3398
1122,freddurst,0,3011
1123,jennygzhang,0,631
1124,Coolio,0,2801
1125,YesYoureSexist,0,1613
1126,Julie_LGreen,0,2646
1127,bhanu_rvd,0,2160
1128,questlove,0,3236
1129,keaneofficial,0,3009
1130,moulitweete,0,1995
1131,saramafzal,0,2832
1132,BenWrightATL,0,3128
1133,BrittProvost,0,1169
1134,varunpostpickle,0,597
1135,notquitefrodo,0,1719
1136,leeticia_G,0,2862
1137,wizkhalifa,0,2982
1138,shawnnamusic,0,2967
1139,lakeographer,0,1657
1140,abhi_rathi88,0,137
1141,fahmed92,0,2325
1142,aplusk,0,3004
1143,ravitejavarma_m,0,2114
1144,NYUWasserman,0,2851
1145,jakeborge,0,648
1146,naihadmohan,0,2551
1147,DJPROSTYLE,0,2978
1148,MikeBloomberg,0,3109
1149,joeyallen28,0,2070
1150,francescadani,0,2920
1151,tushar141990,0,2849
1152,KevinHart4real,0,2954
1153,Efr1m,0,1403
1154,Jupedrita,0,2667
1155,WillRowan3,0,1246
1156,burtherman,0,3513
1157,jessicaalba,0,2691
1158,KrisAllen,0,2844
1159,thebeatles,0,2930
1160,Adele,0,2413
1161,AliGPincus,0,2193
1162,Carol1_Freitas,0,2107
1163,AaronRodgers12,0,2556
1164,igottwiter,0,2847
1165,carrieanninaba,0,2830
1166,TencentCorp,0,1532
1167,SrizanKozu,0,342
1168,TheBigFatTechie,0,199
1169,sherwood,0,2928
1170,PlayboyMic,0,2941
1171,kingsthings,0,2957
1172,WHOSTP44,0,2909
1173,parislemon,0,2546
1174,realDennisLynch,0,511
1175,ericschmidt,0,2684
1176,ThaboSefolosha,0,2942
1177,JordinSparks,0,2994
1178,drfeifei,0,2557
1179,thescript,0,3301
1180,adultmomband,0,2957
1181,dallasleebridge,0,1015
1182,larissawandame,0,1900
1183,MirandaCosgrove,0,2938
1184,PaulBrounMD,0,3011
1185,myspacetom,0,3657
1186,jborrel00,0,1455
1187,Om1prakash,0,1553
1188,realDonaldTrump,0,2943
1189,evanspiegel,0,2296
1190,DrowningPool,0,3636
1191,LeooooFerreira,0,2400
1192,mariamenounos,0,2922
1193,lessig,0,3396
1194,SkyeTunes,0,2951
1195,DeRayDavis,0,2892
1196,SivaNagarjuna14,0,94
1197,jessicanaziri,0,2949
1198,ShashiTharoor,0,2945
1199,WaryJT2,0,415
1200,Vleeties,0,2893
1201,kaiquegamela20,0,1353
1202,nyubridge100,0,60
1203,Mehul_27,0,2581
1204,LauraPausini,0,2774
1205,SaraBareilles,0,3609
1206,phil_hellmuth,0,3034
1207,JinghaoLu,0,2413
1208,SHAQ,0,3063
1209,paparoach,0,3242
1210,SmallWonderBand,0,1441
1211,ID_AA_Carmack,0,2436
1212,JuraBaran,0,120
1213,georgelopez,0,2847
1214,suryad26,0,2880
1215,VinceGreen53,0,201
1216,DeathBot9,0,2837
1217,livestrong,0,3135
1218,robledorodrigo8,0,381
1219,thetanmay,0,3315
1220,e_kaspersky,0,2157
1221,TimoteoPRogers,0,446
1222,cmlasa,0,2853
1223,slippytrumpet,0,739
1224,Vivek_Mehta_,0,1872
1225,SeanKingston,0,2951
1226,Akkuhere,0,671
1227,ciara,0,2925
1228,tim_cook,0,1346
1229,funghoulI,0,806
1230,VictoriasSecret,0,3133
1231,ilyaf,0,3310
1232,leooherrera,0,2233
1233,eh_services,0,1373
1234,charitywater,0,2935
1235,clippersteveb,0,955
1236,140CharsReview,0,1082
1237,petewentz,0,3129
1238,rrr_yaga,0,1809
1239,st_vincent,0,3019
1240,aliciakeys,0,2905
1241,EYJr,0,2705
1242,MateenYasin,0,2156
1243,AdrienneBailon,0,2967
1244,meiko,0,3139
1245,Schofe,0,3007
1246,FBI,0,3056
1247,nytimes,0,3690
1248,andersoncooper,0,3209
1249,mshansoyung,0,2346
1250,Antwanmclean2,0,33
1251,JessicaGottlieb,0,3202
1252,BOTLibrary,0,2339
1253,DataCorpLTD,0,1268
1254,rikardsteiber,0,2652
1255,hexa_tech,0,477
1256,robbiewilliams,0,2780
1257,safiyyahn,0,2410
1258,terrellowens,0,2949
1259,attibalazs,0,3255
1260,kaj33,0,2895
1261,lilychumley,0,1982
1262,AFI,0,3004
1263,jimmykimmel,0,2938
1264,ulat_bulu_bulu,0,1117
1265,kcjohnson9,0,2713
1266,KeionBennett1,0,30
1267,Tatyana_vel,0,2129
1268,BlondieOfficial,0,2839
1269,PSOE,0,2843
1270,ThihOliveira,0,2765
1271,ManuDayan,0,1825
1272,LAAF,0,2160
1273,GordonKljestan,0,2928
1274,rpavlovD,0,123
1275,conchoss,0,1259
1276,RiskyBusinessMB,0,2960
1277,AdamSchefter,0,2842
1278,Waxmice,0,1240
1279,MeghanMcCain,0,2954
1280,MarlonWayans,0,2944
1281,naumanminhas91,0,2184
1282,c11ro,0,2827
1283,bubbawatson,0,2761
1284,Maheshbhupathi,0,2820
1285,thecoppergirl,0,2601
1286,IAmAnushka,0,2878
1287,nikilanik,0,3231
1288,30SECONDSTOMARS,0,2975
1289,Pink,0,2926
1290,iansomerhalder,0,2820
1291,kennysule,0,3042
1292,KDTrey5,0,2902
1293,NYU_OGS,0,1899
1294,heyitsfranklin2,0,2300
1295,_pahh,0,2975
1296,itsfreedomlayag,0,2688
1297,Shinedown,0,2937
1298,AlexanderNoyes,0,2962
1299,TrentVessel7,0,1968
1300,NelCoetzee,0,2894
1301,s_vakarchuk,0,2735
1302,juliehdavis,0,2277
1303,nodoubt,0,2928
1304,GrahamMcNeill,0,2832
1305,FreddyAdu,0,2892
1306,SophieT,0,2656
1307,adriancrosby371,0,28
1308,agequake,0,2291
1309,jasonderulo,0,2929
1310,Patri_Killjoy,0,2284
1311,beastieboys,0,2984
1312,Lilly17254,0,27
1313,TherealTaraji,0,2725
1314,benkweller,0,3227
1315,FuthumT,0,1970
1316,mimuine,0,980
1317,T0N0N,0,3056
1318,mashable,0,3680
1319,malco_sugastti,0,2656
1320,kv_karthik,0,2775
1321,simonpolrot,0,423
1322,johnwoodRTR,0,2757
1323,jstanfordtulsa,0,2738
1324,Wild_Programmer,0,295
1325,ConanOBrien,0,2606
1326,algore,0,3074
1327,Octavia_Agnes,0,2914
1328,fintechcoach,0,577
1329,claryssasantana,0,2089
1330,SnoopDogg,0,3662
1331,FretboardNomad,0,1680
1332,Pika34593419,0,1123
1333,yokoono,0,3054
1334,itsimanjordan,0,3376
1335,SarahPalinUSA,0,2794
1336,Gahlaut_Rajput,0,955
1337,badbanana,0,3688
1338,TWooodley,0,2623
1339,ColinDaileda,0,2494
1340,Weezer,0,3102
1341,meerbaz,0,2515
1342,Jason,0,3898
1343,khakwani16,0,1556
1344,WeAreTheUsed,0,3312
1345,pentametron,0,1859
1346,EtsukoRoten8871,0,2013
1347,sapwnss,0,1955
1348,rwbrown84,0,3204
1349,TheMuffinMan_07,0,2078
1350,jonrafman,0,3025
1351,AngelaAhrendts,0,2551
1352,wmbeer,0,2848
1353,Phil_Coutinho,0,2892
1354,anktrhla,0,2600
1355,megwagner,0,2461
1356,payodsoni,0,2937
1357,operationsmile,0,2997
1358,httpdefsouls,0,2689
1359,m54715303,0,29
1360,sarakipin,0,117
1361,kylewreid,0,2116
1362,serafinowicz,0,3013
1363,LucG99,0,36
1364,lenadunham,0,2916
1365,edhornick,0,2783
1366,kimgenevieve,0,2804
1367,mitchbarwick,0,2549
1368,Mike_Rann,0,2972
1369,stephenfry,0,3189
1370,imtheMDP,0,2866
1371,asuzsy,0,52
1372,KhunNuOh,0,2514
1373,Rajesh242Rajesh,0,1738
1374,Underviewed,0,941
1375,jk_rowling,0,2805
1376,4AliAce,0,504
1377,HillaryClinton,0,1460
1378,Danmasseli2,0,2169
1379,nirdosa,0,1533
1380,beacure,0,1996
1381,maxkeiser,0,2981
1382,sdxtech,0,1975
1383,JBARsodmg,0,3037
1384,aneesh_k,0,2859
1385,BIGPitchAward,0,107
1386,ancient_rainbow,0,2916
1387,brett1211,0,3435
1388,Leander,0,1734
1389,SirKate,0,805
1390,milk,0,2517
1391,Billlyyx,0,750
1392,stevejang,0,3331
1393,AvnishS00673526,0,26
1394,crystaltamar,0,2838
1395,dermot100,0,2979
1396,CARE,0,3094
1397,nehapai,0,2849
1398,blue_tracks,0,3168
1399,MassGovernor,0,3041
1400,shiftyz,0,3119
1401,larsrosenquist,0,2590
1402,DjWuchi,0,2426
1403,EaterNY,0,3444
1404,AkshayaPatraUSA,0,2858
1405,madanrajpoot,0,2507
1406,kaitlynbharris,0,1055
1407,DWJensen63,0,1653
1408,ZunchenH,0,933
1409,cellsmile,0,1885
1410,prettyomatic,0,2130
1411,Bigdaou,0,2479
1412,aamir_khan,0,2706
1413,Cristiano,0,2490
1414,Arubin,0,2381
1415,timoreilly,0,3665
1416,HankAzaria,0,2711
1417,solangeknowles,0,3025
1418,Sanchita_Gulati,0,1714
1419,jimmyc20,0,2356
1420,arthur_spirling,0,466
1421,NamRonata,0,1887
1422,9999999KM,0,2115
1423,octavianasr,0,3271
1424,MoixaTechnology,0,653
1425,RiotJaredan,0,2588
1426,iamsrk,0,2653
1427,rebeccahiscott,0,2611
1428,myfabolouslife,0,2970
1429,LipComarella,0,1600
1430,yummertime,0,1353
1431,Janina,0,3794
1432,tbrady14,0,1884
1433,rquintini,0,2564
1434,NYU_RaB,0,32
1435,petersmeg,0,2864
1436,UniqueDima,0,1323
1437,robinthicke,0,3608
1438,DaniellaMonet,0,2954
1439,g33kbeast,0,2301
1440,BiaCPoli,0,2340
1441,JenniferPreston,0,2896
1442,markschlereth,0,2879
1443,ShreyaBallal,0,1009
1444,shawnieora,0,2913
1445,gbanin,0,2347
1446,Narutogame_Info,0,1107
1447,CharlieDavies9,0,2848
1448,serenawilliams,0,2936
1449,SpiderAnderson,0,2257
1450,QueensNRI,0,675
1451,lisa_amon,0,2752
1452,CoryBooker,0,3162
1453,KristinaShannon,0,2955
1454,AmishFarmHouse,0,1010
1455,jalammar,0,3229
1456,GOOGLEPAGE11,0,69
1457,ninefortyfive,0,2560
1458,Maahzi,0,2882
1459,sull,0,3677
1460,BDUTT,0,2987
1461,ActuallyNPH,0,2700
1462,tin_vamsi,0,393
1463,skibluemountain,0,3007
1464,lijiali_vision,0,2393
1465,trocadelivros,0,2943
1466,randizuckerberg,0,3314
1467,jamesmaslow,0,2779
1468,SimplyAJ10,0,2830
1469,tarasz93,0,1980
1470,ashleytisdale,0,3038
1471,RosaAmericana,0,2310
1472,IAmJeffEmmerson,0,1488
1473,ClaireRightHere,0,1115
1474,wasif91,0,2100
1475,wandinhoalves,0,2286
1476,latimesmuskal,0,2971
1477,POTUS,0,78
1478,613_Jason,0,1881
1479,Crazistaan,0,2835
1480,DeportMalkin,0,1829
1481,StateDept,0,3455
1482,amandasegond,0,2246
1483,FGaryGray,0,2950
1484,KirkCousins8,0,2038
1485,alinecsx30,0,1835
1486,cornxaxier,0,2634
1487,ranjit,0,3704
1488,TheMrJuanBrown,0,1052
1489,NSA_PRISMbot,0,1385
1490,eriktorenberg,0,1407
1491,jessicamtz29,0,1698
