,screen_name,desc_bot,Days
1492,JaredLeto,0,2931
1493,Frreshsamantha,0,2926
1494,thisismetis,0,1219
1495,RoomtoRead,0,2797
1496,jonas_ent,0,2947
1497,LarryNoble_DC,0,1706
1498,abhinavy2j,0,2529
1499,howiemandel,0,2836
1500,TiaCarrere,0,2881
1501,KevinChinARO,0,64
1502,ToddBrunson,0,2915
1503,emmajs16,0,1491
1504,hosealiu1990,0,1648
1505,amaquinanaweb,0,1965
1506,wingoz,0,2915
1507,katrina_tester,0,1372
1508,cypresshill,0,2851
1509,MichelleDBeadle,0,2838
1510,LilJon,0,2999
1511,RadarEaD,0,1440
1512,yayitsrob,0,3665
1513,rajesh_220993,0,2344
1514,mamstalden,0,2419
1515,sobeksull,0,2266
1516,AutomateEu,0,37
1517,picasa2,0,2928
1518,jerffersongat,0,2197
1519,JeffreeStar,0,3032
1520,XabiAlonso,0,2416
1521,Juh_Honda,0,2843
1522,begspoker,0,2823
1523,russwest44,0,2902
1524,AlefSanderson,0,1946
1525,mjesusgz,0,1204
1526,orebob1,0,2335
1527,LanceUlanoff,0,3673
1528,KatieS,0,2684
1529,randyjackson8,0,2733
1530,slexander_coys,0,914
1531,tonyparker,0,2743
1532,Saliva,0,2929
1533,WarrenSapp,0,2907
1534,statementartist,0,1225
1535,AmitabhBachan,0,2955
1536,marieantuns,0,1775
1537,KSMofficial,0,3092
1538,robkardashian,0,2929
1539,AMadumoole,0,2671
1540,miel,0,1904
1541,JeffBezos,0,3183
1542,marionraven,0,2948
1543,LeoDiCaprio,0,2548
1544,AshleyMGreene,0,2782
1545,MichelleObama,0,1976
1546,KapilSharmaK9,0,1400
1547,michaelcrowley,0,2713
1548,KananGill,0,1627
1549,timarmstrongaol,0,2651
1550,BBCBreaking,0,3639
1551,Miv4t_,0,464
1552,anagaal,0,2508
1553,palo_jesse,0,1824
1554,jamesafalk,0,2294
1555,HHShkMohd,0,2866
1556,jem,0,2740
1557,Leo_Tweets,0,2129
1558,leonthomas,0,2946
1559,DSI_Columbia,0,1528
1560,Molly_Horan,0,2901
1561,Andy_Bloch,0,2932
1562,alex_jeanmonod,0,1287
1563,arunchaluvadhi,0,1061
1564,sadB0T,0,1795
1565,druidDUDE,0,2950
1566,dibbsiapp,0,1042
1567,knowkenny,0,1455
1568,leozpf,0,2445
1569,Siwan_ZEA,0,1921
1570,LeeRecioy,0,1107
1571,mahflaibam,0,2633
1572,brianstelter,0,3271
1573,Padmasree,0,3224
1574,Sia,0,2952
1575,Ziyansha,0,1535
1576,marissamayer,0,3061
1577,MariaSharapova,0,2174
1578,Phoebus_Ji,0,2585
1579,paulinhohopp,0,2306
1580,SteveAustria,0,2976
1581,annie_guerra,0,2734
1582,paolitagdiaz,0,2460
1583,feliciaday,0,3538
1584,AndersFoghR,0,2805
1585,mcflyjrmartin,0,2275
1586,delben29,0,2684
1587,khoi,0,3763
1588,uncarvedblock64,0,727
1589,xhckr,0,2908
1590,Tahj_Mowry,0,2914
1591,scott_bot,0,3166
1592,vedang_singh,0,1635
1593,JoolianGarcia,0,2359
1594,michaelianblack,0,2972
1595,tatatessari,0,2790
1596,jeremypiven,0,2983
1597,ionekr,0,2904
1598,YO_RANDYJACKSON,0,2838
1599,Gustfernandes__,0,2270
1600,Juicy_JessieG,0,2138
1601,GelaFridman,0,2379
1602,Stanford,0,3040
1603,frillneck,0,2965
1604,linadbg,0,942
1605,Shawndafut,0,1966
1606,meadowgroove,0,2972
1607,FreeSol,0,2944
1608,rbvaughan,0,2280
1609,julibrant,0,2609
1610,cory_arcangel,0,2896
1611,DeathToCambria,0,2479
1612,bradcdata,0,178
1613,rabovitz,0,944
1614,whamsy,0,2606
1615,kvlebcobb,0,689
1616,happyB0T,0,1796
1617,taylorswift13,0,3045
1618,namie98,0,2843
1619,CinemaPaulinia,0,2823
1620,jettheband,0,2868
1621,ethansure,0,1944
1622,austinGMAT,0,2337
1623,_whoisjohn,0,1047
1624,Matt_LeBlanc,0,501
1625,MaryBonoUSA,0,2993
1626,genesimmons,0,3279
1627,AlvaroGarnero,0,2940
1628,BEugeneSmith,0,2193
1629,RODRIGOMARINP,0,2786
1630,nightsailer,0,2662
1631,DerrenBrown,0,2941
1632,sundarpichai,0,3314
1633,jamiecullum,0,3197
1634,narendramodi,0,3010
1635,momocj,0,3017
1636,JameYu7,0,33
1637,Residente,0,2889
1638,cameronbright,0,2882
1639,eva_recinos,0,2108
1640,Paula_Deen,0,3242
1641,MatthewDaddona,0,2461
1642,CameronNewton,0,2244
1643,umar_burney,0,2216
1644,jennykijowski,0,1215
1645,Shoham_11,0,2047
1646,anthonyedwards,0,2730
1647,kayivelisse,0,2273
1648,lights,0,3137
1649,sachin_rt,0,2544
1650,RyanSeacrest,0,3134
1651,AdamAWanderer,0,2961
1652,voiceofskyler,0,609
1653,Kenny_Mayne,0,2935
1654,catherinedwyer,0,2969
1655,Mc_Driver,0,2920
1656,IzzieStark99,0,2381
1657,ilkinhasanov89,0,1871
1658,CharlizeAfrica,0,2768
1659,Rugvds,0,1301
1660,ScottStapp,0,2967
1661,JoeSpeeds,0,2292
1662,Daniel_Chase_,0,218
1663,sukiebearz,0,2315
1664,megananomous,0,2913
1665,yezhang86,0,2519
1666,CoryTV,0,2241
1667,NateDiaz209,0,2840
1668,paqman13,0,2353
1669,dfjsteve,0,2573
1670,forehandloop,0,2655
1671,KishoreGSundar,0,2938
1672,richeisen,0,2907
1673,Games4Lyf2,0,227
1674,SammieAlways,0,2939
1675,menakaonline,0,2755
1676,bookstylist,0,2774
1677,carlosbeltran15,0,2749
1678,doscareers,0,2964
1679,TheJohnAbraham,0,1606
1680,CMPunk,0,2431
1681,SugarcultMarko,0,2955
1682,ronanmylove,0,2592
1683,jhouss_,0,2384
1684,ChrisGorham,0,2894
1685,JKCorden,0,2336
1686,kevinrose,0,3733
1687,michamoore,0,2888
1688,CharmCityDevils,0,2913
1689,taylorpfreeman,0,2475
1690,pierre,0,3717
1691,christianbok,0,2997
1692,aronyniqi1234,0,193
1693,tonibraxton,0,3036
1694,jimjonescapo,0,2965
1695,gummatt,0,2262
1696,asuka111,0,2992
1697,NSaina,0,1509
1698,ni9026,0,1580
1699,jk_rowling,0,2805
1700,DeleuzeGuattari,0,3165
1701,nvpatil123,0,2669
1702,hoIIybassett,0,2341
1703,cihpom,0,465
1704,benparr,0,3407
1705,JessicaBurciaga,0,2966
1706,VerneTroyer,0,2932
1707,susan_temple,0,2075
1708,aerialloos,0,1711
1709,ne3na,0,2886
1710,howardhlederer,0,2927
1711,DanielSturridge,0,2213
1712,mathmoreo,0,390
1713,carinahsieh,0,1787
1714,VerticalHorizon,0,2906
1715,thelittleidiot,0,3274
1716,balof2001,0,1124
1717,BachusAL06,0,2747
1718,johnlegend,0,3032
1719,britneyspears,0,3120
1720,john_mwood,0,2319
1721,mickokka,0,2761
1722,donttrythis,0,3174
1723,Maestro,0,3042
1724,isatomazini,0,2844
1725,fpfaffenm,0,2826
1726,liamdacey,0,1981
1727,midlifemason,0,204
1728,TonyWasHere___,0,2925
1729,intel,0,3663
1730,hacktheban,0,65
1731,Mgroffenberger,0,2986
1732,mark_on_task,0,2326
1733,GameOfThrones,0,2424
1734,souljaboy,0,3095
1735,Davidcapuano4,0,327
1736,TPAIN,0,2929
1737,katevoegele,0,3014
1738,VeraGeBa,0,888
1739,NathanPacheco,0,2884
1740,MayorSlay,0,3125
1741,respranabiz,0,50
1742,stopcontinues,0,3306
1743,philosopherkang,0,502
1744,realmadrid,0,3243
1745,PepeAguilar,0,2942
1746,ReggieBush,0,2804
1747,JustinTrudeau,0,3296
1748,Stroke9,0,2983
1749,DJ44,0,779
1750,BarackObama,0,3686
1751,Janea00,0,2892
1752,EmilyOsment,0,2970
1753,tomhanks,0,2845
1754,krishnasaini16,0,2279
1755,WendiannaJonez,0,1191
1756,KCucchia,0,706
1757,LarsLuv,0,1953
1758,LiquidNewsroom,1,2999
1759,SavedYouAClick,0,1068
1760,taychilders,0,2809
1761,AubreyODay,0,3247
1762,GenerateACat,0,1052
1763,MsLaurenLondon,0,2921
1764,abhishek_shetty,0,2830
1765,jeslyncat,0,2846
1766,busaao,0,2253
1767,EmmaWatson,0,2459
1768,Olivia73520999,0,872
1769,amaditalks,0,2955
1770,Maisie_Williams,0,2651
1771,gaGunNarang,0,1701
1772,Eve6,0,3042
1773,naveen_kondam,0,495
1774,arthchan2003,0,2751
1775,amyschumer,0,2830
1776,VitalikButerin,0,2162
1777,TalhaSabri1,0,1501
1778,Global_Derivs,0,2222
1779,katyperry,0,2968
1780,kfusion13,0,1947
1781,lucascanto96,0,1633
1782,Lionel_Messi,0,3062
1783,jerrytrainor,0,3278
1784,nasnog,0,2740
1785,fishtale13,0,2920
1786,TWWiFi,0,960
1787,Im_Just_Chloe,0,2917
1788,eucopresident,0,2382
1789,JayKimLaFlare,0,2234
1790,shannonleetweed,0,2909
1791,LizGillies,0,2900
1792,imVkohli,0,2774
1793,MarkBoardmanArt,0,1904
1794,AnkurMa10500490,0,202
1795,Phillyfreezer,0,3036
1796,adropboxspace,0,1489
1797,lucidbluedream,0,2577
1798,DjokerNole,0,2228
1799,Enrique_alv,0,2638
1800,guillermomayuri,0,2876
1801,azuzephre,0,3186
1802,LeeNguyen24,0,2829
1803,Nicole_Murphy,0,2858
1804,ProjectSeagrass,0,1417
1805,_lusantiago,0,2785
1806,9GAG,0,3111
1807,Xavier_Drummer,0,2836
1808,aayucrazy,0,1578
1809,AnnieDuke,0,2947
1810,RealJamesMc1960,0,181
1811,DeptVetAffairs,0,2748
1812,RitterCarolyn,0,1888
1813,GrasslandsMusic,0,1569
1814,sai88848,0,385
1815,elonmusk,0,2867
1816,arjitsingh2454,0,841
1817,bisping,0,2834
1818,spiderblogg,0,1761
1819,itstayloryall,0,2959
1820,coldplay,0,3009
1821,UncleRUSH,0,2943
1822,ArvindKejriwal,0,1981
1823,ArmandTweets,0,2989
1824,JLo,0,2720
1825,OfficialSisQo,0,2906
1826,mattdusk,0,2784
1827,MattGrosack,0,2380
1828,stuholden,0,2932
1829,Ljimenez09,0,2266
1830,Erik_Seidel,0,2894
1831,RepKevinBrady,0,2987
1832,jaysean,0,2992
1833,geoffreyamoore,0,2101
1834,htp_Disordia,0,1268
1835,EderFranco_Gt,0,2812
1836,LizHernandez,0,2994
1837,RhiannonSL,0,3685
1838,AlecJRoss,0,2733
1839,jensstoltenberg,0,2976
1840,davidplouffe,0,1537
1841,scifiwords,0,1159
1842,johnrampton,0,2753
1843,selenagomez,0,2952
1844,MominaMustehsan,0,2543
1845,the_underquoted,0,1527
1846,jpmontoya,0,2972
1847,HemaVM,0,391
1848,AnuKumarPatel1,0,76
1849,kerianngala,0,414
1850,ysaraf,0,3213
1851,habibrkhan,0,2296
1852,lilyallen,0,3085
1853,azizansari,0,3600
1854,JJ_Lin,0,2941
1855,bcsing29,0,1937
1856,RoeConn,0,2814
1857,TravisCrandell,0,1647
1858,HubBucket,0,964
1859,Axelcarp230,0,1533
1860,CarlyFiorina,0,2794
1861,duttypaul,0,2726
1862,hardwick,0,3173
1863,julianperretta,0,2987
1864,TakeoSpikes51,0,2871
1865,adityacdurai,0,1551
1866,aninhaoquadrado,0,2620
1867,gunt3001,0,2783
1868,mitchelmusso,0,2954
1869,nicovega,0,3236
1870,tinathegr8est,0,2268
1871,EvanderWorland,0,2219
1872,RepGusBilirakis,0,2938
1873,KoopaTroopa37,0,1111
1874,kelseyylittle,0,1809
1875,emilybkaufman,0,2037
1876,TeamLou23,0,2806
1877,jeff_green22,0,2751
1878,thesweetmystery,0,1953
1879,julianobelletti,0,2825
1880,D_Rock748,0,72
1881,thekillers,0,2992
1882,SebastianThrun,0,2123
1883,jenntejada,0,2740
1884,donni,0,3650
1885,jonathanporte19,0,1621
1886,chrisamv,0,2847
1887,showerscum,0,184
1888,Vignesh_6v,0,1861
1889,HeidiRoizen,0,1792
1890,pastorkiko,0,2221
1891,TonyBesson,0,2864
1892,letrasfrutosagr,0,2057
1893,RodriguezJack,0,2841
1894,WorldSummitAI,0,198
1895,khloekardashian,0,2912
1896,atzblogs,0,2163
1897,RudyGay8,0,2897
1898,jrich23,0,3022
1899,GhelaBoskovich,0,1789
1900,RED,0,3119
1901,Jacklynyan,0,1100
1902,MCHammer,0,3607
1903,anupamachopra,0,2619
1904,Nicolas08ME,0,1800
1905,ArtEiji,0,1383
1906,paulocoelho,0,3635
1907,lorenarojas,0,2876
1908,Mansursinho,0,2456
1909,Mickhodgkin,0,2669
1910,tomgreenlive,0,3019
1911,alanna,0,2917
1912,SciTechRangers,0,2813
1913,racheltabora,0,190
1914,ppleonasmo,0,2346
1915,iurimatias,0,2934
1916,acvinal,0,2069
1917,TaylorMarieHill,0,2160
1918,gabbileal1,0,1561
1919,UzairKK,0,2885
1920,grantimahara,0,2927
1921,MMRAW,0,2901
1922,superrnaturalfa,0,78
1923,MileyCyrus,0,2213
1924,_Walter2011,0,2079
1925,TechCrunch,0,3685
1926,brngnr,0,2844
1927,RunningManTown,0,1614
1928,TonyFergusonXT,0,2218
1929,JohnBoozman,0,3634
1930,passosjoao2011,0,2001
1931,dushyanthram,0,1613
1932,belovedtruth1,0,164
1933,jtimberlake,0,2936
1934,annieepark,0,2827
1935,chasely,0,3046
1936,dawnhamilton811,0,178
1937,AmIRiteBot,1,1397
1938,NeilRobertson21,0,1673
1939,ssdai,0,2979
1940,engsgp,0,2136
1941,DJWhooKid,0,2895
1942,NeveraDought,0,2364
1943,Amirrozzo,0,2489
1944,Mandy_Nobre,0,2552
1945,RedHourBen,0,2806
1946,AdrianPeterson,0,2941
1947,EricHutchinson,0,3098
1948,LeftAtLondon,0,1003
1949,TheSwaggaCity,0,1512
1950,Sidsector9,0,2737
1951,PawanKalyan,0,973
1952,Halsey_Minor,0,525
1953,AmadorVelasquez,0,2955
1954,30_dias,0,2159
1955,behindwoods,0,2898
1956,typicalgirlname,0,1504
1957,RosaineBarros,0,2398
1958,_mayf,0,2372
1959,FCSLlightning,0,2206
1960,SteveCase,0,3590
1961,TravieMcCoy,0,2889
1962,JoeySantiago,0,2970
1963,MirzaSania,0,2713
1964,james_a_michael,0,2901
1965,DeannaGreen51,0,1787
1966,iamsana_afreen,0,373
1967,Bearmod,0,2820
1968,scottmcnealy,0,2186
1969,acrohub,0,150
1970,ImRaina,0,2588
1971,HeySamantha,0,2368
1972,syntacticfoam,0,55
1973,didericksen,0,2703
1974,FireEmblemJP,0,870
1975,hassi107,0,1772
1976,katiemarielin,0,76
1977,UnitedWarVets,0,2333
1978,JuulioLimoli,0,2467
1979,wisedollar,0,1556
1980,alyankovic,0,2959
1981,MediaJonKlein,0,3147
1982,britlyn_leigh,0,832
1983,Hanna_Denea,0,1843
1984,lindsaylohan,0,2792
1985,kevinscampoli,0,3348
1986,henrymcmaster,0,3125
1987,1191Rivas,0,1306
1988,vickyyyy_k,0,2476
1989,collinmathilde,0,2608
1990,joycekhanuja,0,2678
1991,R_CNO,0,2283
1992,sarah_shewell,0,509
1993,Kaiser_1917,0,135
1994,evanildorodrigu,0,2351
1995,yunacornmeat,0,614
1996,JuMToledo,0,1169
1997,LennyKravitz,0,2955
1998,ShaunPhillips95,0,2926
1999,varunsrinivassr,0,1089
2000,nyupb,0,2430
2001,nickdiaz209,0,2873
2002,StephenAtHome,0,3126
2003,KeriHilson,0,2936
2004,caroliv3,0,2102
2005,kathygriffin,0,2971
2006,LucianoBurti,0,2844
2007,svgeesus,0,2565
2008,pdlight,0,2423
2009,shonta_semit,0,26
2010,MikhailJacob,0,2041
2011,thejohnnynemo,0,2820
2012,nacho2100,0,2829
2013,wavesharing,0,398
2014,theroser,0,3113
2015,maspqnick,0,2159
2016,DangeRussWilson,0,1862
2017,caca_carlinha,0,2778
2018,thehitwoman,0,2934
2019,BlairUnderwood,0,2993
2020,pranavperfect,0,2674
2021,bjork,0,3522
2022,profnote,0,816
2023,briansolis,0,3808
2024,THELASTVEGAS,0,2948
2025,film_girl,0,3445
2026,melindagates,0,2473
2027,sterdw,0,547
2028,stephenjcannell,0,2843
2029,GaabyCremasco,0,2084
2030,JDayral,0,714
2031,carol_morandin,0,2182
2032,sameerh617,0,1788
2033,maryrega47,0,1255
2034,ParisHilton,0,2944
2035,NickHexum,0,2949
2036,RM_Foundation,0,2711
2037,mortreport,0,2926
2038,weijmarshausen,0,2851
2039,tomwaits,0,2713
2040,thebridgebk,0,73
2041,TheNotoriousMMA,0,2040
2042,ubaldohcamposjr,0,999
2043,sixohsix,0,3291
2044,KeiraHenninger,0,2705
2045,SarahBrownUK,0,2940
2046,kevindway,0,2777
2047,snaglee2401,0,435
2048,connersherline,0,2796
2049,themichellewie,0,2878
2050,harshimau,0,1486
2051,Abu_Turab_Suri,0,990
2052,tonyromo,0,3270
2053,BennyHarlem,0,2936
2054,ashleyokwuosa,0,2417
2055,adamostrow,0,3629
2056,Heidi33Tigressa,0,82
2057,OTG_Locksmith,0,268
2058,SteveOvisioN,0,2831
2059,flawlessness101,0,645
2060,UrviBhuwania,0,2853
2061,rogerfederer,0,1460
2062,cristinesteh,0,2892
2063,litivelli_,0,2802
2064,NikunjKyal,0,2132
2065,Greg,0,3506
2066,MCRofficial,0,2706
2067,vaibhav078,0,1856
2068,NathanBenaich,0,1959
2069,StephenColletti,0,2739
2070,sidzekrom,0,1967
2071,MauriceEdu,0,2841
2072,NYUADstartAD,0,213
2073,nnnahnibor,0,2919
2074,dashboardmusic,0,3102
2075,shabazzybaz,0,375
2076,HeeyIsaaah,0,2090
2077,Pamela_Brunson,0,2898
2078,JoeHockey,0,3014
2079,zacf_129979472,0,2914
2080,Nicoolz,0,2789
2081,AlolanMeowth,0,2890
2082,alexanderljung,0,3904
2083,Chikisarkar,0,2941
2084,theCake,0,2989
2085,EstagiareSP,0,1847
2086,CPonceActual,0,2248
2087,PMbschandra,0,65
2088,garbo_smash,0,954
2089,feapfaffma,0,1542
2090,lianghai,0,3190
2091,NICQUEENCOLE,0,2951
2092,mbilik_,0,354
2093,MuhammadZach7,0,114
2094,TichaPenicheiro,0,2939
2095,R_Khanna,0,2834
2096,ParineetiChopra,0,2909
2097,lohhuixin,0,1543
2098,IshitaMukishi,0,955
2099,showbufire,0,2500
2100,rameshchitor,0,2903
2101,smarbusinesss,0,2348
2102,aprctrubin,0,1343
2103,NBCF,0,3099
2104,stephanjenkins,0,3047
2105,belizhazan,0,2668
2106,williecolon,0,2856
2107,MrBlackFrancis,0,2928
2108,uzmani90,0,1179
2109,RoyBlunt,0,2970
2110,andrewrchow,0,1739
2111,felipee_moraes,0,2495
2112,duynguyenuw,0,1148
2113,Lereza7,0,2101
2114,CodeInBlack,0,43
2115,willianborges88,0,2137
2116,BrandonTGraham,0,2021
2117,adorasv,0,2909
2118,Orenets,0,2372
2119,Tron1993,0,1532
2120,gcolucci,0,2576
2121,mayaacarvalho,0,2395
2122,BillCosby,0,2831
2123,instabatt_en,0,510
2124,matteostanzani,0,2923
2125,KimKardashian,0,2942
2126,MarcBElias,0,2265
2127,janantissocial,0,2857
2128,CDCemergency,0,2992
2129,RealDMitchell,0,3008
2130,ishanbyotra,0,2839
2131,chadvelezzzzz,0,31
2132,KAKA,0,2811
2133,ChelseaVogt2,0,1186
2134,adeoressi,0,2550
2135,JozyAltidore,0,2908
2136,JTLonsdale,0,2547
2137,_SamanthaDean,0,2634
2138,Wendelllacerda,0,2313
2139,bliss_tyler12,0,1693
2140,greshambarrett,0,3180
2141,repiato,0,2643
2142,PeterHamby,0,3641
2143,martinamcbride,0,3276
2144,AllTimeLow,0,2583
2145,f_jubs,0,2804
2146,ubuweb,0,2890
2147,julioafa5174,0,2193
2148,SujithArram,0,2167
2149,DanicaPatrick,0,2970
2150,JohnCena,0,2527
2151,AliGal022,0,756
2152,smritiirani,0,2559
2153,mydatalake,0,59
2154,plazaportland,0,863
2155,Nagendr64351037,0,28
2156,MillaJovovich,0,2716
2157,cocolee117,0,2909
2158,NathanFillion,0,2915
2159,TheRealStanLee,0,2795
2160,GeneP4rmes4n,0,2288
2161,EdwardNorton,0,2805
2162,KeithUrban,0,3250
2163,yogurtmei1989,0,78
2164,EmekaPatrick,0,3160
2165,DJCLUE,0,2945
2166,SrBachchan,0,2517
2167,samia_chares,0,2096
2168,Akemi_prof,0,59
2169,D33PAK_BHASKAR,0,1643
2170,GrowingUpSmith,0,2879
2171,TechnicallyRon,0,2630
2172,chronic,0,2717
2173,jesslivingston,0,2600
2174,UN,0,3310
2175,Duanebray,0,2909
2176,ConsularNotify,0,2847
2177,sorin_dave,0,827
2178,RagovinVentures,0,3382
2179,EliasScane,0,2127
2180,aaronpaul_8,0,2099
2181,nancyodell,0,2978
2182,emmadries,0,2221
2183,justdemi,0,2994
2184,ElshnawayA,0,251
2185,andreacberry,0,2900
2186,StephLizWalden,0,2912
2187,Sharonfeder,0,3384
2188,ashleesimpson,0,2934
2189,NYULMC_IIME,0,1242
2190,Mike_Doughty_,0,3000
2191,MatthewBerryTMR,0,2974
2192,KlankbaanBang,0,1779
2193,neilhimself,0,3025
2194,ikamalhaasan,0,467
2195,howardlindzon,0,3553
2196,Hammie25,0,2497
2197,joaomariante,0,2245
2198,paulg,0,2416
2199,omidkordestani,0,2568
2200,AliBrown,0,3231
2201,DP_57,0,2754
2202,HungryGirl,0,2990
2203,kordeidangerouz,0,582
2204,aliameenrana,0,2564
2205,Zmezzo412,0,1728
2206,murilopolato,0,3152
2207,JudyBiggert,0,2966
2208,achanchani,0,2901
2209,UniquaQ,0,2844
2210,UmairSQureshi,0,2112
2211,whteelephnt,0,2242
2212,Reince45,0,130
2213,Saloni146,0,1113
2214,SophiaFreshness,0,2923
2215,Mariana_m01,0,2006
2216,nflcommish,0,2908
2217,vkhosla,0,2876
2218,FionaSequeira91,0,1936
